municipality_number, postcode_number, postcode_supplement, pct_in_municipality
843,3778,0,100
843,3780,0,100
843,3781,0,100
842,3782,0,100
843,3783,0,100
841,3784,0,100
841,3785,0,100
843,3792,0,100
577,3800,0,0.09
581,3800,0,99.91
593,3800,2,100
587,3800,3,98.75
594,3800,3,1.25
571,3800,5,100
6058,3801,33,100
571,3803,0,100
579,3804,0,100
590,3805,0,100
572,3806,0,100
582,3807,0,100
594,3812,0,100
577,3813,0,0.63
591,3813,0,99.37
577,3814,0,100
578,3815,0,95.92
594,3815,0,4.08
578,3815,2,100
586,3816,0,100
576,3816,1,100
576,3818,0,100
584,3822,0,100
584,3822,2,100
584,3823,0,100
576,3823,1,58.33
584,3823,1,41.67
584,3823,2,100
584,3824,0,100
584,3825,0,100
584,3826,0,100
590,3852,0,100
588,3853,0,100
589,3854,0,100
573,3855,0,99.27
589,3855,0,0.73
573,3855,1,100
592,3855,41,100
573,3856,0,1.82
574,3856,0,97.58
785,3856,0,0.61
785,3857,0,100
580,3858,0,100
785,3860,0,100
786,3860,2,100
785,3860,3,0.71
786,3860,3,99.29
785,3860,4,100
784,3862,0,100
784,3863,0,100
782,3864,0,100
6002,3900,0,98.09
6008,3900,0,1.32
6010,3900,0,0.59
6002,3900,2,100
6002,3900,3,100
6008,3901,23,100
6002,3902,0,100
6007,3903,0,100
6007,3903,1,100
6007,3904,0,100
6288,3905,0,100
6290,3906,0,100
6009,3907,0,100
6009,3907,2,100
6009,3907,3,100
6011,3907,4,100
6289,3908,0,100
6290,3910,0,0.28
6291,3910,0,99.72
6008,3911,0,100
6010,3912,0,100
6010,3913,0,100
6007,3914,0,100
6007,3914,1,100
6195,3916,0,100
6197,3917,0,100
6195,3917,2,100
6202,3918,0,100
6192,3919,0,100
6300,3920,0,100
6293,3922,0,99.25
6298,3922,0,0.75
6283,3922,1,100
6282,3922,2,100
6296,3923,0,100
6292,3924,0,100
6285,3925,0,100
6283,3926,0,100
6292,3927,0,100
6287,3928,0,100
6295,3929,0,100
6297,3930,0,99.9
6298,3930,0,0.1
6297,3930,2,100
6286,3931,1,100
6298,3932,0,100
6294,3933,0,100
6299,3934,0,100
6193,3935,0,100
6281,3937,0,100
6191,3938,0,100
6004,3939,0,100
6204,3940,0,100
6198,3942,0,0.21
6199,3942,0,99.79
6198,3942,2,100
6199,3942,3,100
6194,3943,0,100
6201,3944,0,100
6118,3945,0,98.75
6119,3945,0,1.25
6110,3945,1,26.13
6118,3945,1,73.87
6119,3946,0,100
6104,3946,2,33.33
6119,3946,2,66.67
6104,3947,0,100
6119,3948,0,100
6112,3948,1,100
6204,3949,0,100
6101,3951,0,100
6110,3952,0,100
6110,3953,0,100
6109,3953,1,100
6116,3953,2,100
6111,3954,0,100
6102,3955,0,100
6102,3956,0,0.21
6117,3956,0,99.79
6110,3957,0,100
6118,3957,2,100
6248,3960,0,100
6253,3960,2,100
6253,3960,3,100
6252,3960,4,100
6248,3960,5,100
6252,3961,21,100
6252,3961,22,100
6252,3961,23,100
6252,3961,24,100
6252,3961,25,100
6252,3961,26,100
6252,3961,27,100
6252,3961,41,100
6239,3963,0,6.14
6240,3963,0,29.94
6253,3963,0,63.92
6253,3963,3,100
6253,3963,4,100
6235,3965,0,98.92
6248,3965,0,1.08
6232,3966,0,99.62
6248,3966,0,0.38
6232,3966,1,95.79
6248,3966,1,4.21
6232,3967,0,100
6250,3968,0,100
6110,3970,0,0.74
6113,3970,0,99.26
6253,3971,0,100
6253,3971,1,100
6240,3971,2,4.38
6248,3971,2,0.73
6253,3971,2,94.89
6241,3972,0,82.26
6253,3972,0,17.74
6249,3973,0,95.82
6253,3973,0,4.18
6253,3974,0,100
6253,3975,0,100
6248,3976,0,99.08
6253,3976,0,0.92
6253,3976,2,100
6248,3977,0,100
6240,3978,0,100
6238,3979,0,100
6010,3982,0,1.22
6173,3982,0,98.48
6181,3982,0,0.3
6203,3983,0,99.59
6205,3983,0,0.41
6172,3983,2,100
6203,3983,3,100
6181,3983,4,100
6181,3983,5,100
6057,3984,0,100
6058,3984,2,100
6077,3985,0,100
6077,3985,2,100
6181,3986,0,100
6181,3987,0,100
6076,3988,0,100
6076,3988,2,100
6077,3989,0,100
6077,3989,2,100
6077,3989,3,100
6077,3989,4,100
6077,3989,5,100
6205,3991,0,100
6205,3992,0,100
6177,3993,0,100
6061,3994,0,100
6205,3994,2,100
6056,3995,0,100
6056,3995,2,100
6056,3995,3,100
6056,3995,4,100
6054,3996,0,100
6052,3997,0,100
6077,3998,0,100
6077,3998,1,100
6076,3999,0,100
2701,4001,0,100
2701,4051,0,100
2701,4052,0,97.52
2769,4052,0,2.48
2701,4053,0,99.48
2765,4053,0,0.52
2701,4054,0,100
2701,4055,0,100
2701,4056,0,100
2701,4057,0,100
2701,4058,0,99.97
2703,4058,0,0.03
2701,4059,0,100
2765,4101,0,69.7
2767,4101,0,30.3
2765,4102,0,99.95
2767,4102,0,0.05
2767,4103,0,100
2771,4104,0,100
2764,4105,0,100
2775,4106,0,100
2768,4107,0,100
2481,4108,0,100
2471,4112,1,99.74
2481,4112,1,0.26
2476,4112,2,100
2476,4114,0,100
2476,4115,0,1.16
2477,4115,0,98.84
2477,4116,0,100
2783,4117,0,100
2479,4118,0,100
2762,4123,0,100
2774,4124,0,100
2703,4125,0,100
2702,4126,0,100
2766,4127,0,82.62
2770,4127,0,17.38
2770,4132,0,100
2770,4133,0,5.02
2822,4133,0,0.17
2824,4133,0,0.19
2831,4133,0,94.61
2769,4142,0,99.89
2770,4142,0,0.11
2473,4143,0,100
2763,4144,0,99.97
2773,4144,0,0.03
2474,4145,0,100
2475,4146,0,100
2761,4147,0,99.3
2772,4147,0,0.7
2772,4148,0,100
2761,4153,0,0.08
2769,4153,0,0.03
2773,4153,0,99.43
2775,4153,0,0.46
2761,4202,0,0.11
2785,4202,0,99.89
2786,4203,0,100
2480,4204,0,1.05
2618,4204,0,98.43
2621,4204,0,0.52
2480,4206,0,100
2883,4207,0,100
2621,4208,0,100
2793,4222,0,100
2781,4223,0,100
2789,4224,0,100
2782,4225,0,100
2613,4226,0,100
2614,4227,0,100
2615,4228,0,100
2428,4229,0,2.36
2612,4229,0,89.76
2889,4229,0,7.87
2616,4232,0,100
2615,4233,0,0.43
2620,4233,0,99.57
2622,4234,0,100
2782,4242,0,1.09
2787,4242,0,98.82
2793,4242,0,0.09
2784,4243,0,100
2791,4244,0,100
2619,4245,0,99.4
2790,4245,0,0.6
2787,4246,0,1.04
2792,4246,0,98.96
2617,4247,0,100
2611,4252,0,95.03
2787,4252,0,4.97
2611,4253,0,1.4
2788,4253,0,98.6
2788,4254,0,100
2822,4302,0,99.6
2831,4302,0,0.4
2822,4303,0,0.12
2826,4303,0,0.25
4252,4303,0,99.63
2826,4304,0,100
2821,4305,0,12.57
4253,4305,0,1.14
4257,4305,0,86.29
4258,4310,0,100
4253,4312,0,100
4254,4313,0,98.74
4258,4313,0,1.26
4263,4314,0,100
4263,4315,0,0.3
4264,4315,0,99.7
4251,4316,0,100
4262,4317,0,100
4255,4322,0,100
4261,4323,0,99.7
4263,4323,0,0.3
4256,4324,0,100
4259,4325,0,100
4260,4332,0,100
4172,4333,0,100
4161,4334,0,0.2
4177,4334,0,99.8
2824,4402,0,99.9
2831,4402,0,0.1
2823,4410,0,0.2
2829,4410,0,99.8
2833,4411,0,100
2478,4412,0,98
2833,4412,0,2
2472,4413,0,100
2825,4414,0,100
2828,4415,0,99.95
2829,4415,0,0.05
2823,4416,0,100
2834,4417,0,100
2428,4418,0,0.11
2889,4418,0,0.22
2893,4418,0,98.69
2895,4418,0,0.98
2830,4419,0,100
2478,4421,0,100
2821,4422,0,99.67
2829,4422,0,0.33
2827,4423,0,100
2881,4424,0,97.59
2891,4424,0,2.41
2881,4425,0,0.29
2894,4425,0,99.71
2889,4426,0,100
2882,4431,0,99.54
2891,4431,0,0.46
2887,4432,0,100
2832,4433,0,100
2882,4434,0,0.09
2886,4434,0,99.91
2891,4435,0,96.65
2892,4435,0,3.35
2891,4436,0,0.33
2892,4436,0,99.67
2890,4436,2,87.4
2892,4436,2,12.6
2892,4437,0,1.65
2895,4437,0,98.35
2425,4438,0,0.14
2579,4438,0,0.69
2888,4438,0,96.39
2895,4438,0,2.78
2864,4441,0,100
2845,4442,0,99.69
2867,4442,0,0.31
2863,4443,0,2.1
2867,4443,0,97.9
2843,4444,0,0.71
2846,4444,0,7.83
2859,4444,0,83.27
2867,4444,0,8.19
2843,4445,0,0.51
2847,4445,0,99.49
2843,4446,0,97.88
2852,4446,0,2.12
2843,4447,0,2.2
2850,4447,0,95.28
2884,4447,0,2.52
2847,4448,0,2.12
2852,4448,0,93.18
2884,4448,0,4.69
2842,4450,0,0.04
2849,4450,0,0.44
2861,4450,0,99.37
2864,4450,0,0.16
2853,4451,0,0.21
2866,4451,0,99.79
2828,4452,0,0.11
2849,4452,0,99.89
2854,4453,0,100
2869,4455,0,100
2863,4456,0,98.14
2884,4456,0,1.86
2882,4457,0,0.31
2884,4457,0,99.59
2886,4457,0,0.1
2852,4458,0,0.74
2885,4458,0,99.26
2846,4460,0,99.92
2856,4460,0,0.08
2842,4461,0,100
2844,4462,0,2.82
2857,4462,0,97.18
2844,4463,0,100
2853,4464,0,100
2848,4465,0,99.14
2856,4465,0,0.43
4251,4465,0,0.43
2848,4466,0,0.19
2856,4466,0,99.81
2858,4467,0,100
2492,4468,0,100
2841,4469,0,100
2862,4492,0,99.73
2865,4492,0,0.27
2851,4493,0,0.22
2855,4493,0,0.86
2865,4493,0,98.92
2855,4494,0,100
2865,4495,0,0.27
2868,4495,0,99.73
2851,4496,0,100
2860,4497,0,100
2513,4500,0,2.81
2542,4500,0,0.34
2550,4500,0,0.03
2555,4500,0,2.07
2601,4500,0,94.76
2542,4512,0,99.72
2551,4512,0,0.28
2550,4513,0,100
2551,4514,0,100
2553,4515,0,100
2553,4515,1,100
2553,4522,0,0.96
2555,4522,0,99.04
2554,4523,0,100
2547,4524,0,100
2541,4524,2,100
2541,4524,3,100
2541,4525,0,100
2513,4528,0,1.91
2534,4528,0,98.09
2544,4532,0,95.13
2555,4532,0,4.87
2554,4533,0,100
2545,4534,0,100
2548,4535,0,100
2549,4535,2,100
971,4536,0,99.38
992,4536,0,0.62
995,4537,0,100
983,4538,0,100
987,4539,0,100
975,4539,2,100
2516,4542,0,0.91
2527,4542,0,99.09
2516,4543,0,99.33
2545,4543,0,0.67
2517,4552,0,98.75
2527,4552,0,1.25
2532,4553,0,100
2518,4554,0,100
2524,4554,2,100
982,4556,0,0.33
2511,4556,0,99.67
2514,4556,2,100
2511,4556,3,100
2511,4556,4,100
2523,4557,0,100
2535,4558,0,100
2535,4558,2,100
2535,4558,3,100
2513,4562,0,100
2519,4563,0,99.46
2525,4563,0,0.09
2528,4563,0,0.45
2528,4564,0,100
556,4564,1,100
2530,4565,0,100
2525,4566,0,100
2520,4566,2,100
2529,4566,3,100
2455,4571,1,100
2455,4571,2,100
533,4573,0,1.06
2526,4573,0,98.94
2464,4574,0,99.44
2556,4574,0,0.56
2464,4574,1,98.99
2513,4574,1,1.01
2465,4576,0,100
2465,4577,0,100
2465,4578,0,100
2465,4579,0,100
2465,4581,0,100
2465,4582,0,100
2465,4583,0,100
2465,4583,2,100
2456,4584,2,100
2456,4584,3,100
2445,4585,0,100
2465,4586,0,100
2465,4587,0,100
2463,4588,0,100
2465,4588,1,100
2457,4588,2,100
2500,4600,0,0.03
2581,4600,0,99.88
2584,4600,0,0.09
2586,4612,0,100
2582,4613,0,100
2578,4614,0,0.29
2579,4614,0,99.71
2579,4615,0,100
2578,4616,0,0.25
2580,4616,0,99.75
2578,4617,0,100
2571,4618,0,98.24
2580,4618,0,1.76
2401,4622,0,100
2404,4623,0,100
2402,4624,0,100
2406,4625,0,100
2405,4626,0,100
2408,4628,0,100
2575,4629,0,100
2491,4632,0,0.07
2500,4632,0,99.79
2586,4632,0,0.14
2491,4633,0,100
2493,4634,0,1.69
2500,4634,0,1.69
2502,4634,0,91.57
2852,4634,0,5.06
2501,4652,0,100
2497,4653,0,100
2493,4654,0,99.92
2501,4654,0,0.08
2499,4655,0,100
2498,4655,2,95.24
2499,4655,2,4.76
2584,4656,0,99.78
4280,4656,0,0.22
2573,4657,0,99.64
2584,4657,0,0.36
2572,4658,0,97.67
2576,4658,0,2.33
4271,4663,0,100
4271,4665,0,0.04
4280,4665,0,99.96
2407,4702,0,100
2403,4703,0,100
981,4704,0,100
996,4704,2,100
2407,4710,0,0.3
2422,4710,0,99.7
2426,4712,0,100
2427,4713,0,100
2421,4714,0,100
2424,4715,0,100
2429,4716,0,100
691,4716,1,5.13
2423,4716,1,94.87
2421,4717,0,0.58
2422,4717,0,0.12
2426,4717,0,0.7
2427,4717,0,0.23
2428,4717,0,98.37
2406,4718,0,0.38
2425,4718,0,99.62
2421,4719,0,2.17
2428,4719,0,96.38
2889,4719,0,1.45
4280,4800,0,0.04
4289,4800,0,99.96
4282,4802,0,2.03
4285,4802,0,97.97
4274,4803,0,1.16
4287,4803,0,98.84
4274,4805,0,100
1147,4806,0,100
4286,4812,0,2.31
4289,4812,0,97.69
4273,4813,0,0.23
4276,4813,0,0.92
4286,4813,0,98.85
4273,4814,0,96.04
4289,4814,0,3.96
4282,4852,0,99.77
4287,4852,0,0.23
345,4853,0,4.43
4279,4853,0,95.57
4279,4853,2,100
4279,4856,0,100
329,4900,0,100
341,4911,0,100
321,4912,0,99.84
323,4912,0,0.16
323,4913,0,100
337,4914,0,99.77
4279,4914,0,0.23
1139,4915,0,98.63
4279,4915,0,1.37
329,4916,0,100
333,4917,0,100
325,4917,2,100
332,4919,0,1.52
336,4919,0,98.48
321,4922,0,1.89
342,4922,0,98.11
342,4922,2,100
345,4923,0,100
329,4924,0,0.65
334,4924,0,99.35
331,4932,0,100
332,4932,2,100
340,4933,0,100
332,4934,0,100
332,4935,0,100
332,4936,0,92.35
344,4936,0,7.65
344,4937,0,100
322,4938,0,3.8
338,4938,0,96.2
339,4938,2,96.95
954,4938,2,3.05
344,4942,0,1.57
952,4942,0,1.57
959,4942,0,96.85
335,4943,0,88.46
344,4943,0,9.62
959,4943,0,0.96
988,4943,0,0.96
322,4944,0,100
954,4950,0,100
953,4952,0,97.41
954,4952,0,1.29
957,4952,0,0.65
1135,4952,0,0.43
1145,4952,0,0.22
954,4953,0,86.05
960,4953,0,13.95
957,4954,0,0.51
960,4954,0,99.49
326,4955,0,99.61
1145,4955,0,0.39
4001,5000,0,99.91
4012,5000,0,0.09
4001,5004,0,100
2583,5012,0,100
2574,5012,3,100
2574,5012,4,100
2495,5013,0,100
2576,5014,0,100
2503,5015,0,100
2503,5017,0,12.5
4005,5017,0,87.5
4005,5018,0,100
4008,5022,0,100
4002,5023,0,100
4008,5024,0,100
4004,5025,0,100
4004,5026,0,100
4166,5027,0,100
4179,5028,0,100
4001,5032,0,100
4003,5033,0,100
4012,5034,0,100
4013,5035,0,100
4010,5036,0,100
4009,5037,0,100
4144,5040,0,100
4007,5042,0,100
4136,5043,0,100
4142,5044,0,100
4135,5046,1,6.41
4143,5046,1,93.59
4143,5046,2,100
4284,5053,0,100
4284,5053,2,100
4275,5054,1,100
4277,5054,2,100
4272,5056,0,100
4281,5057,0,100
4288,5058,0,100
4173,5062,0,100
4165,5063,0,0.63
4182,5063,0,99.37
4181,5064,0,100
4163,5070,0,100
4175,5072,0,100
4165,5073,0,100
4161,5074,0,100
4167,5075,0,100
4094,5076,0,100
4097,5077,0,100
4096,5078,0,100
4096,5079,0,0.79
4183,5079,0,99.21
4169,5080,0,0.74
4170,5080,0,99.26
4169,5082,0,100
4169,5083,0,100
4170,5084,0,100
4170,5085,0,100
4206,5102,0,100
4203,5103,0,92.41
4204,5103,0,3.3
4206,5103,0,4.29
4203,5103,2,100
4091,5105,0,100
4120,5106,0,100
4125,5107,0,100
4125,5108,0,100
4117,5112,0,100
4199,5113,0,100
4114,5116,0,100
4095,5200,0,99.93
4112,5200,0,0.07
4095,5210,0,0.14
4100,5210,0,0.07
4123,5210,0,99.79
4100,5212,0,100
4122,5213,0,100
4095,5222,0,99.78
4122,5222,0,0.22
4111,5223,0,100
4124,5225,1,100
4121,5233,0,100
4121,5234,0,100
4112,5235,0,100
4110,5236,0,99.71
4124,5236,0,0.29
4106,5237,0,97.53
4124,5237,0,2.47
4092,5242,1,100
4104,5242,2,100
4107,5243,0,100
4093,5244,0,100
4099,5245,0,100
4104,5246,0,100
4164,5272,0,100
4184,5273,0,100
4184,5274,0,100
4184,5275,0,100
4184,5276,0,100
4184,5277,0,100
4042,5300,0,75.98
4044,5300,0,24.02
4044,5301,0,100
4047,5303,0,100
4305,5304,0,100
4305,5305,0,100
4320,5306,0,100
4304,5312,0,100
4309,5313,0,100
4303,5314,0,100
4303,5315,0,100
4313,5316,0,100
4313,5317,0,100
4105,5318,0,100
4309,5322,0,0.45
4310,5322,0,99.55
4316,5323,0,100
4307,5324,0,100
4311,5325,0,100
4176,5326,0,99.58
4184,5326,0,0.42
4323,5330,0,100
4315,5332,0,100
4301,5333,0,100
4302,5334,0,100
4021,5400,0,100
4021,5404,0,100
4021,5405,2,99.87
4027,5405,2,0.13
4021,5406,2,96.5
4024,5406,2,3.5
4026,5408,0,100
4029,5412,0,100
4029,5412,1,100
4024,5413,0,100
4038,5415,0,100
4038,5415,1,100
4038,5415,2,100
4038,5416,0,99
4044,5416,0,1
4044,5417,0,100
4049,5420,0,100
4028,5423,0,100
4318,5425,0,100
4312,5426,0,100
4045,5430,0,100
4034,5432,0,100
4048,5436,0,100
4027,5442,0,100
4035,5443,0,100
4031,5444,0,100
4066,5445,0,100
4037,5452,0,100
4039,5453,0,100
4022,5454,0,100
93,5462,0,4.26
4319,5462,0,95.74
4322,5463,0,100
4317,5464,0,100
4314,5465,0,100
4308,5466,0,100
4306,5467,0,100
4200,5502,0,100
4207,5503,0,100
4205,5504,0,100
4193,5505,0,100
4032,5506,0,99.31
4046,5506,0,0.69
4033,5507,0,100
4046,5512,0,100
4068,5522,0,0.46
4077,5522,0,99.54
4072,5524,0,100
4072,5524,2,100
4067,5525,0,100
4201,5600,0,100
4191,5600,3,100
4210,5603,0,100
4198,5604,0,98.91
4205,5604,0,1.09
4065,5605,0,82.54
4080,5605,0,17.46
4194,5606,0,100
4068,5607,0,100
4041,5608,0,100
4080,5610,0,0.25
4082,5610,0,99.75
4080,5611,0,0.6
4082,5611,0,99.4
4080,5612,0,100
4080,5613,0,100
4076,5614,0,100
4196,5615,0,99.84
4202,5615,0,0.16
4202,5616,0,100
4202,5617,0,100
4076,5618,0,2.03
4227,5618,0,97.97
4064,5619,0,100
4078,5619,2,100
4063,5620,0,100
4062,5621,0,0.1
4083,5621,0,99.9
4240,5622,0,100
4228,5623,0,100
4228,5624,0,0.32
4229,5624,0,99.68
4229,5624,2,100
4233,5625,0,100
4063,5626,0,100
4226,5627,0,100
4222,5628,0,100
4222,5630,0,0.21
4228,5630,0,0.21
4236,5630,0,99.57
4227,5632,0,1.49
4228,5632,0,2.73
4230,5632,0,95.78
4234,5634,0,100
4234,5636,0,100
4223,5637,0,0.61
4224,5637,0,99.39
4232,5637,2,100
1703,5642,0,0.3
4223,5642,0,0.3
4235,5642,0,99.39
4239,5643,0,100
4239,5643,2,100
4223,5643,3,1.69
4239,5643,3,98.31
4223,5644,0,99.79
4239,5644,0,0.21
4239,5645,0,100
4239,5645,2,100
4221,5646,0,100
4237,5647,0,100
4204,5702,0,100
4195,5703,0,0.07
4209,5703,0,99.93
4195,5704,0,100
4197,5705,0,100
4192,5706,0,100
4208,5707,0,100
4132,5708,0,99.52
4192,5708,0,0.48
4131,5712,0,100
4006,5722,0,99.95
4146,5722,0,0.05
4006,5723,0,0.39
4145,5723,0,95.95
4146,5723,0,3.66
4134,5724,0,99.77
4145,5724,0,0.23
4138,5725,0,100
4134,5726,0,0.25
4146,5726,0,99.75
4140,5727,0,100
4135,5728,0,100
4147,5732,0,100
4137,5733,0,100
4141,5734,0,100
1097,5735,0,100
4133,5736,0,100
4139,5737,0,100
4276,5742,0,100
4283,5745,0,100
2573,5746,0,4.23
2585,5746,0,95.77
1061,6000,0,100
1061,6003,0,100
1054,6004,0,0.06
1061,6004,0,99.94
1058,6005,0,3.72
1059,6005,0,6.81
1061,6005,0,89.47
1058,6005,2,100
1054,6006,0,0.04
1061,6006,0,99.82
1063,6006,0,0.13
1059,6010,0,99.9
1401,6010,0,0.07
1507,6010,0,0.03
1059,6012,0,100
1059,6013,0,1.55
1066,6013,0,94.57
1507,6013,0,3.88
1061,6014,0,95.77
1062,6014,0,4.23
1061,6015,0,100
1061,6016,0,10.1
1062,6016,0,17.92
1093,6016,0,61.24
1098,6016,0,10.75
1098,6017,0,100
1083,6018,0,99.11
1095,6018,0,0.38
1098,6018,0,0.51
1062,6019,0,2.4
1098,6019,0,97.6
1024,6020,0,98.88
1054,6020,0,0.27
1061,6020,0,0.85
1083,6022,0,0.26
1086,6022,0,99.74
1040,6023,0,99.87
1093,6023,0,0.13
1088,6024,0,100
1081,6025,0,100
1026,6026,0,0.56
1037,6026,0,98.15
1039,6026,0,0.74
1040,6026,0,0.56
1039,6027,0,100
1039,6028,0,93.83
1081,6028,0,6.17
1051,6030,0,0.09
1052,6030,0,0.38
1054,6030,0,99.53
1024,6032,0,97.36
1054,6032,0,2.64
1052,6033,0,100
1023,6034,0,3.68
1026,6034,0,5.95
1033,6034,0,89.67
4231,6034,0,0.35
4239,6034,0,0.35
1052,6035,0,88.89
1065,6035,0,11.11
1053,6036,0,100
1065,6037,0,100
1033,6038,0,6.69
1055,6038,0,93.01
1065,6038,0,0.3
1057,6038,2,100
1065,6039,0,100
4231,6042,0,100
1051,6043,0,100
1065,6044,0,0.83
1067,6044,0,99.17
1063,6045,0,100
1058,6047,0,100
1058,6048,0,99.1
1059,6048,0,0.9
1058,6052,0,0.1
1507,6052,0,99.9
1401,6053,0,100
1401,6055,0,100
1407,6056,0,100
1407,6060,0,100
1407,6060,2,100
1407,6062,0,100
1407,6063,0,100
1404,6064,0,100
1404,6066,0,100
1404,6067,0,94.62
1406,6067,0,5.38
1404,6068,0,100
1406,6072,0,100
1406,6073,0,100
1403,6074,0,96.09
1406,6074,0,3.91
1405,6078,0,100
1405,6078,2,100
783,6083,0,100
783,6084,0,100
783,6085,0,100
783,6086,0,100
1062,6102,0,100
1066,6103,0,100
1002,6105,0,0.95
1009,6105,0,97.47
1098,6105,0,1.58
1009,6106,0,31.9
1098,6106,0,68.1
1001,6110,0,0.1
1002,6110,0,0.31
1009,6110,0,15.14
1098,6110,0,3.34
1107,6110,0,81
1136,6110,0,0.1
1007,6110,2,75
1136,6110,2,25
1001,6112,0,100
1007,6113,0,100
1107,6114,0,100
1107,6122,0,0.2
1136,6122,0,96.73
1151,6122,0,3.07
1136,6123,0,100
1132,6125,0,6.9
1136,6125,0,82.76
1151,6125,0,10.34
1151,6126,0,100
1132,6130,0,0.35
1136,6130,0,0.12
1151,6130,0,99.53
1132,6132,0,22.73
1151,6132,0,77.27
1132,6133,0,98.72
1151,6133,0,1.28
1130,6142,0,100
1130,6143,0,1.9
1143,6143,0,98.1
1126,6144,0,0.44
1150,6144,0,99.33
1151,6144,0,0.22
1129,6145,0,100
333,6146,0,0.43
1131,6146,0,99.57
333,6147,0,0.32
1122,6147,0,91.8
1131,6147,0,7.26
1139,6147,0,0.63
1129,6152,0,3.3
1150,6152,0,96.7
1135,6153,0,1.54
1145,6153,0,97.3
1150,6153,0,1.16
1135,6154,0,96.18
1151,6154,0,3.82
1132,6156,0,1.87
1135,6156,0,92.99
1151,6156,0,5.14
1135,6156,2,100
1002,6162,0,99.71
1005,6162,0,0.29
1002,6162,2,100
1002,6162,3,98.05
1005,6162,3,1.95
1002,6163,0,100
1002,6166,0,2.59
1005,6166,0,96.85
1007,6166,0,0.56
1007,6167,0,100
1004,6170,0,0.17
1007,6170,0,0.77
1008,6170,0,98.8
1010,6170,0,0.26
1004,6173,0,99.1
