municipality_number, postcode_number, postcode_supplement, pct_in_municipality
1010,6173,0,0.9
1004,6174,0,100
1010,6182,0,100
1004,6192,0,8.81
1010,6192,0,91.19
1010,6196,0,100
901,6197,0,6.11
906,6197,0,88.51
924,6197,0,0.73
1004,6197,0,3.42
1010,6197,0,1.22
1093,6203,0,100
1093,6204,0,1.64
1102,6204,0,98.36
1084,6205,0,100
1024,6206,0,2.05
1040,6206,0,0.11
1093,6206,0,96.76
1098,6206,0,1.08
1093,6207,0,0.76
1094,6207,0,98.74
1095,6207,0,0.13
1098,6207,0,0.38
1095,6208,0,100
1091,6210,0,7.67
1095,6210,0,4.62
1099,6210,0,0.28
1103,6210,0,87.43
1125,6211,1,100
1089,6212,0,100
1091,6212,2,100
1089,6213,0,99.56
1104,6213,0,0.44
1084,6214,0,0.33
1099,6214,0,99.67
1081,6215,0,100
1081,6215,2,100
1091,6216,0,95.38
1095,6216,0,4.62
1128,6217,0,100
1128,6218,0,100
1081,6221,0,5.67
1097,6221,0,94.33
1081,6222,0,99.56
1099,6222,0,0.44
1100,6231,0,100
1085,6232,0,100
1082,6233,0,100
1104,6234,0,100
1104,6234,1,100
1104,6235,0,94.91
1125,6235,0,5.09
1104,6236,0,100
1091,6242,0,2.65
1146,6242,0,97.35
1127,6243,0,100
1123,6244,0,0.19
1126,6244,0,0.75
1127,6244,0,1.12
1137,6244,0,97.94
1126,6245,0,95
1131,6245,0,5
1123,6246,0,97.61
1125,6246,0,2.39
1126,6247,0,0.23
1143,6247,0,99.77
1121,6248,0,96.37
1151,6248,0,3.63
1125,6252,0,99.35
1140,6252,0,0.65
1125,6253,0,100
1140,6260,0,100
1125,6260,2,1.69
1140,6260,2,95.76
1147,6260,2,2.54
1140,6260,3,5.26
1147,6260,3,94.74
1140,6260,4,100
1140,6262,0,100
1123,6263,0,0.54
1140,6263,0,99.46
1139,6264,0,99.79
4274,6264,0,0.21
1139,6265,0,5.78
1142,6265,0,94.22
1023,6274,0,2.48
1026,6274,0,97.1
1031,6274,0,0.41
1023,6275,0,82.8
1031,6275,0,0.46
1032,6275,0,16.59
4239,6275,0,0.15
1032,6276,0,100
1032,6277,0,98.77
4223,6277,0,1.23
1032,6277,2,100
1031,6280,0,92.6
1032,6280,0,1.45
1039,6280,0,5.95
1031,6280,2,88.89
1039,6280,2,11.11
1031,6283,0,66.49
1032,6283,0,3.78
1039,6283,0,29.73
1030,6284,0,100
1030,6284,2,100
1030,6285,0,100
1030,6285,2,100
1022,6286,0,100
1021,6287,0,98.23
1041,6287,0,1.77
1030,6288,0,0.18
1041,6288,0,99.82
1030,6289,0,100
1030,6289,2,100
1025,6294,0,100
1030,6295,0,100
1701,6300,0,0.46
1708,6300,0,0.77
1711,6300,0,98.77
1711,6300,5,100
1701,6312,0,0.09
1708,6312,0,99.91
1704,6313,0,99.87
1705,6313,0,0.13
1704,6313,2,100
1704,6313,3,100
1706,6314,0,0.06
1709,6314,0,99.76
1711,6314,0,0.18
1701,6314,1,25.71
1704,6314,1,57.14
1709,6314,1,14.29
1711,6314,1,2.86
1706,6315,0,99.68
1709,6315,0,0.32
1704,6315,2,6.84
1706,6315,2,93.16
1371,6315,3,1.49
1706,6315,3,98.51
1711,6317,0,100
1362,6318,0,1.47
1710,6318,0,97.65
1711,6318,0,0.88
1701,6319,0,100
1702,6330,0,98.85
1708,6330,0,1.09
1711,6330,0,0.06
1702,6331,0,0.77
1703,6331,0,99.23
1702,6332,0,99.57
1703,6332,0,0.43
1703,6333,0,100
1701,6340,0,99.86
1705,6340,0,0.14
4,6340,4,52.94
295,6340,4,11.76
1705,6340,4,35.29
1707,6343,0,100
1707,6343,2,100
1707,6343,3,100
1707,6343,4,100
1064,6344,0,100
1701,6345,0,0.2
1705,6345,0,99.8
1056,6353,0,0.23
1069,6353,0,99.77
1068,6354,0,99.54
1069,6354,0,0.15
1311,6354,0,0.31
1068,6356,0,10.06
1069,6356,0,61.45
1362,6356,0,28.49
1506,6362,0,0.85
1510,6362,0,99.15
1505,6363,0,13.98
1510,6363,0,86.02
1510,6363,1,100
1505,6363,2,70.83
1510,6363,2,29.17
1510,6365,0,100
1508,6370,0,0.14
1509,6370,0,99.86
1508,6370,41,100
1506,6372,0,100
1505,6373,0,100
1502,6374,0,99.18
1505,6374,0,0.72
1508,6374,0,0.1
1501,6375,0,100
1501,6376,0,3.95
1504,6376,0,96.05
1215,6377,0,94.15
1504,6377,0,5.85
1508,6382,0,100
1503,6383,0,98.95
1511,6383,0,1.05
1508,6383,2,96.3
1511,6383,2,3.7
1503,6383,3,100
1503,6383,4,100
1511,6386,0,100
1511,6387,0,100
1402,6388,0,39.13
1511,6388,0,60.87
1203,6390,0,0.53
1402,6390,0,98.52
1511,6390,0,0.95
1331,6402,0,100
1331,6403,0,100
1056,6404,0,100
1331,6405,0,100
1362,6410,0,100
1362,6410,2,100
1362,6410,3,100
1362,6410,4,100
1311,6410,5,100
1362,6414,0,100
1362,6415,0,100
1362,6416,0,1.47
1374,6416,0,98.53
1371,6417,0,99.08
1372,6417,0,0.5
1706,6417,0,0.42
1370,6418,0,95.01
1371,6418,0,1.13
1706,6418,0,3.86
1371,6422,0,0.28
1373,6422,0,99.72
1364,6423,0,1.09
1372,6423,0,98.91
1365,6424,0,100
1361,6430,0,0.07
1372,6430,0,99.93
1361,6432,0,0.23
1372,6432,0,99.77
1366,6433,0,94.18
1367,6433,0,5.82
1363,6434,0,100
1367,6436,0,100
1367,6436,2,100
1367,6436,3,100
1372,6438,0,100
1364,6440,0,99.41
1366,6440,0,0.59
1215,6441,2,100
1311,6442,0,100
1366,6443,0,100
1217,6452,0,83.82
1366,6452,0,16.18
1217,6452,2,17.65
1369,6452,2,82.35
1207,6454,0,100
1201,6460,0,88.19
1205,6460,0,11.67
1207,6460,0,0.14
1211,6461,0,100
1214,6462,0,100
1205,6463,0,100
1205,6464,0,1.17
1218,6464,0,98.83
1219,6465,0,100
1204,6466,0,100
1213,6467,0,100
1203,6468,0,100
1205,6469,0,21.71
1213,6469,0,78.29
1206,6472,0,100
1209,6473,0,2.53
1216,6473,0,97.47
1209,6474,0,26.62
1216,6474,0,73.38
1216,6475,0,100
1209,6476,0,77.36
1216,6476,0,22.64
1209,6482,0,99.48
1220,6482,0,0.52
1220,6484,0,100
1220,6485,0,100
1208,6487,0,100
1202,6490,0,100
1212,6491,0,100
1210,6493,0,100
5002,6500,0,100
5002,6503,0,100
5002,6512,0,100
5002,6513,0,100
5002,6514,0,100
5002,6515,0,99.46
5017,6515,0,0.54
5113,6516,0,18.61
5138,6516,0,81.39
5001,6517,0,100
5002,6518,0,100
5002,6523,0,100
5002,6524,0,100
5002,6525,0,100
5287,6526,0,100
5287,6527,0,100
5002,6528,0,99.9
5017,6528,0,0.1
5001,6532,0,92.72
5002,6532,0,0.27
5010,6532,0,7.01
5010,6533,0,100
3835,6534,0,100
3834,6535,0,100
3805,6537,0,3.33
3832,6537,0,96.67
3832,6538,0,100
3805,6540,0,100
3810,6541,0,100
3804,6542,0,100
3837,6543,0,100
3837,6544,0,100
3837,6545,0,100
3808,6546,0,51.2
3837,6546,0,48.8
3808,6547,0,100
3808,6548,0,100
3834,6549,0,100
3832,6556,0,100
3831,6557,0,92.47
3832,6557,0,7.53
3821,6558,0,100
3823,6562,0,100
3822,6563,0,100
3822,6565,0,100
5398,6571,0,100
5113,6572,0,1.31
5398,6572,0,98.69
5398,6573,0,100
5398,6574,0,100
5398,6575,0,100
5398,6575,1,100
5398,6576,0,100
5398,6577,0,100
5398,6578,0,100
5398,6579,0,100
5002,6582,0,100
5002,6583,0,100
5002,6584,0,100
5002,6592,0,2.6
5003,6592,0,0.41
5017,6592,0,96.99
5003,6593,0,97.42
5017,6593,0,1.97
5398,6593,0,0.61
5113,6594,0,2.52
5138,6594,0,0.94
5398,6594,0,96.54
5112,6595,0,90.83
5113,6595,0,8.52
5138,6595,0,0.66
5108,6596,0,98.37
5113,6596,0,1.63
5138,6597,0,100
5118,6598,0,5.48
5131,6598,0,94.52
5003,6599,0,100
5113,6600,0,99.91
5120,6600,0,0.09
5113,6600,2,0.21
5118,6600,2,0.21
5120,6600,2,97.26
5121,6600,2,2.32
5113,6600,4,100
5113,6605,0,95.14
5121,6605,0,4.86
5136,6611,13,100
5136,6611,16,100
5136,6611,17,100
5091,6612,0,99.26
5113,6612,0,0.74
5125,6613,0,100
5097,6614,0,100
5097,6614,2,100
5115,6616,0,100
5091,6618,0,0.43
5115,6618,0,99.57
5125,6622,0,100
5102,6631,0,100
5135,6632,0,100
5112,6633,0,100
5095,6634,0,100
5138,6635,0,100
5105,6636,0,100
5129,6637,0,100
5113,6644,0,0.2
5121,6644,0,99.8
5096,6645,0,59.7
5118,6645,0,40.3
5096,6646,0,2.02
5118,6646,0,6.63
5131,6646,0,91.35
5117,6647,0,100
5118,6648,0,100
5113,6652,0,9.11
5396,6652,0,90.89
5396,6653,0,100
5396,6654,0,100
5136,6655,0,0.16
5397,6655,0,99.84
5397,6655,2,100
5397,6655,3,100
5397,6656,0,100
5397,6657,0,100
5397,6658,0,100
5397,6659,0,100
5397,6659,9,100
5136,6661,0,100
5136,6661,2,100
5136,6661,3,100
5136,6662,0,100
5136,6663,0,99.38
5397,6663,0,0.62
5136,6663,2,100
5136,6664,0,100
5317,6670,0,0.26
5324,6670,0,99.74
5324,6672,0,100
5317,6673,0,100
5317,6674,0,100
5317,6674,2,100
5310,6675,0,100
5310,6676,0,100
5317,6677,1,100
5317,6677,2,100
5317,6678,0,100
5317,6678,2,100
5317,6678,3,100
5315,6682,0,100
5309,6683,0,100
5307,6683,2,100
5307,6684,0,100
5307,6684,1,100
5304,6685,0,100
5310,6690,0,100
5310,6690,1,100
5323,6692,0,100
5323,6692,1,100
5323,6693,0,100
5323,6694,0,100
5323,6695,0,100
5323,6695,1,100
5323,6696,0,100
5002,6702,0,100
5287,6703,0,100
5287,6705,0,100
5287,6707,0,100
5281,6710,0,100
5050,6713,0,100
5050,6714,0,100
5048,6715,0,100
5048,6716,0,100
5048,6716,2,100
5048,6716,3,100
5049,6717,0,100
5049,6717,1,100
5049,6718,0,100
5049,6718,1,100
5049,6719,0,100
5049,6720,0,100
5049,6720,2,100
5050,6721,0,100
5048,6721,2,100
5048,6722,0,100
5048,6723,0,100
5048,6723,2,100
5048,6723,3,100
5048,6724,0,100
5048,6724,2,100
5077,6742,0,99.37
5281,6742,0,0.63
5064,6743,0,100
5076,6744,0,100
5073,6745,0,100
5072,6746,0,100
5072,6746,1,100
5072,6746,2,100
5072,6747,0,100
5072,6748,0,100
5072,6749,0,100
5072,6749,1,100
5072,6760,0,100
5072,6760,1,100
5072,6760,2,100
5072,6760,3,100
5072,6760,4,100
5072,6760,5,100
5072,6763,0,100
5072,6763,1,100
5072,6764,0,100
5078,6772,0,100
5078,6773,0,100
5071,6774,0,100
5079,6775,0,100
5061,6776,0,0.29
5079,6776,0,99.71
5079,6777,0,100
5079,6777,1,100
5061,6780,0,100
5061,6780,2,100
5063,6781,1,100
5063,6781,4,100
5238,6802,0,100
5238,6803,0,100
5238,6804,0,100
5199,6805,0,100
5238,6806,0,100
5189,6807,0,1.43
5226,6807,0,0.36
5227,6807,0,98.04
5238,6807,0,0.18
5227,6808,0,100
5238,6809,0,100
5009,6810,0,100
5189,6814,2,100
5162,6814,3,100
5198,6815,0,100
5154,6816,0,100
5195,6817,0,100
5197,6818,0,100
5219,6821,0,100
5144,6822,0,100
5144,6823,0,25.49
5192,6823,0,74.51
5254,6825,0,100
5263,6826,0,100
5160,6827,0,100
5242,6828,0,99.63
5251,6828,0,0.37
5242,6830,0,0.13
5250,6830,0,99.87
5250,6832,0,100
5250,6832,1,100
5257,6833,0,0.27
5268,6833,0,99.73
5257,6834,0,100
5269,6835,0,100
5269,6837,0,100
5269,6837,2,100
5269,6838,0,100
5269,6838,2,100
5269,6838,3,100
5269,6839,0,100
5249,6850,0,0.6
5254,6850,0,99.4
5254,6852,0,100
5254,6853,0,99.66
5266,6853,0,0.34
5266,6854,0,100
5266,6855,0,100
5254,6862,0,100
5254,6863,0,100
5254,6864,0,100
5254,6865,0,100
5254,6866,0,100
5160,6867,0,100
5249,6872,0,1.92
5254,6872,0,98.08
5254,6872,1,100
5249,6873,0,100
5249,6874,0,100
5249,6875,0,100
5249,6875,2,100
5249,6875,3,100
5249,6877,0,0.15
5251,6877,0,99.85
5260,6883,0,100
5192,6900,0,99.96
5196,6900,0,0.04
5192,6900,5,0.51
5196,6900,5,99.49
5192,6900,9,0.31
5210,6900,9,99.69
5192,6912,0,100
5192,6913,0,100
5192,6914,0,100
5192,6915,0,100
5186,6916,0,96.41
5192,6916,0,3.08
5236,6916,0,0.51
5192,6917,0,100
5192,6918,0,100
5236,6919,0,100
5233,6921,0,100
5203,6922,0,100
5192,6924,0,3.24
5225,6924,0,96.76
5192,6925,0,0.24
5236,6925,0,99.76
5236,6926,0,100
5236,6927,0,100
5194,6928,0,100
5187,6929,0,100
5148,6930,0,100
5192,6932,0,100
5192,6933,0,3.02
5205,6933,0,96.98
5141,6934,0,3.97
5151,6934,0,95.82
5194,6934,0,0.21
5151,6935,0,100
5161,6936,0,100
5237,6937,0,100
5237,6938,0,100
5237,6938,1,100
5237,6939,1,100
5237,6939,2,100
5214,6942,0,2.99
5221,6942,0,97.01
5231,6943,0,100
5176,6944,0,0.25
5180,6944,0,99.75
5208,6945,0,99.8
5212,6945,0,0.2
5212,6946,0,100
5226,6947,0,100
5214,6948,0,99.55
5221,6948,0,0.45
5176,6949,0,100
5226,6950,0,100
5192,6951,8,100
5192,6951,17,100
5192,6951,18,100
5192,6951,19,100
5192,6951,20,100
5192,6951,23,100
5167,6952,0,97.24
5176,6952,0,0.59
5214,6952,0,2.17
5226,6953,0,100
5226,6954,0,100
5226,6954,1,100
5226,6955,0,100
5226,6955,1,100
5226,6956,0,100
5226,6957,0,100
5226,6958,0,100
5226,6958,2,100
5192,6959,0,100
5192,6959,2,100
5192,6959,3,100
5192,6959,4,100
5192,6959,5,100
5226,6960,0,100
5192,6962,0,100
5192,6963,0,100
5192,6963,2,100
5192,6964,0,100
5192,6965,0,100
5192,6966,0,100
5192,6967,0,100
5192,6968,0,100
5192,6974,0,100
5192,6976,0,100
5192,6977,0,100
5192,6978,0,100
5192,6979,0,100
5178,6980,0,100
5149,6981,11,100
5178,6981,12,100
5181,6981,15,100
5149,6981,16,99.39
5207,6981,16,0.61
5141,6982,0,99.5
5151,6982,0,0.5
5193,6983,0,98.53
5206,6983,0,1.47
5216,6984,0,100
5181,6986,0,0.46
5207,6986,0,99.54
5200,6986,2,100
5149,6986,3,0.36
5181,6986,3,99.64
5171,6987,0,100
5213,6988,0,100
5178,6989,0,100
5141,6990,0,97.31
5230,6990,0,2.69
5206,6991,0,100
5151,6992,0,0.69
5230,6992,0,99.31
5151,6992,1,95.69
5161,6992,1,4.31
5151,6993,0,98.63
5230,6993,0,1.37
5143,6994,0,100
5202,6995,0,100
5178,6995,2,100
5202,6996,0,100
5202,6997,0,3.29
5222,6997,0,96.71
5202,6998,0,100
5146,6999,0,100
3901,7000,0,99.57
3911,7000,0,0.41
3945,7000,0,0.02
3722,7012,0,0.64
3731,7012,0,99.36
3722,7013,0,100
3734,7014,0,100
3722,7015,0,1.31
3733,7015,0,98.69
3734,7016,0,100
3732,7017,0,100
3732,7018,0,100
3732,7019,0,100
3941,7023,0,100
3926,7026,0,100
3921,7027,0,100
3921,7027,1,100
3921,7027,3,100
3921,7028,0,100
3921,7028,1,100
3921,7029,0,100
3575,7031,0,100
3575,7032,0,100
3921,7050,0,100
3921,7056,0,100
3921,7057,0,100
3921,7058,0,100
3911,7062,0,100
3932,7063,0,100
3932,7064,0,100
3911,7074,0,100
3911,7075,0,100
3506,7076,0,0.56
3911,7076,0,99.44
3506,7077,0,100
3506,7078,0,100
3506,7082,0,100
3513,7083,0,100
3542,7084,0,100
3672,7104,0,100
3672,7106,0,100
3672,7107,0,100
3672,7109,0,100
3618,7110,0,100
3619,7111,0,100
3619,7112,0,100
3618,7113,0,100
3618,7114,0,100
3618,7115,0,100
3618,7116,0,100
3603,7116,2,100
3672,7122,0,100
3619,7126,0,100
3619,7127,0,100
3619,7128,0,100
3619,7130,0,100
3619,7130,2,100
3603,7132,0,100
3981,7134,0,0.64
3988,7134,0,99.36
3988,7137,0,100
3988,7138,0,100
3619,7141,0,100
3618,7142,0,100
3618,7143,0,100
3618,7144,0,99.62
3619,7144,0,0.38
3618,7145,0,100
3618,7146,0,100
3618,7147,0,100
3618,7148,0,100
3618,7149,0,100
3582,7151,0,100
3581,7152,0,100
3572,7153,0,100
3619,7154,0,100
3619,7155,0,100
3619,7156,0,100
3619,7156,1,100
3619,7157,0,100
3981,7158,0,100
3981,7159,0,100
3981,7162,0,100
3981,7163,0,100
3981,7164,0,100
3981,7165,0,100
3987,7166,0,100
3987,7167,0,100
3987,7168,0,100
3985,7172,0,98.64
3987,7172,0,1.36
3985,7173,0,100
3985,7174,0,100
3985,7175,0,100
3985,7176,0,100
3982,7180,0,100
3982,7182,0,100
3982,7183,0,100
3983,7184,0,100
3983,7185,0,100
3982,7186,0,100
3986,7187,0,100
3986,7188,0,100
3986,7189,0,100
3945,7202,0,100
3945,7203,0,100
3946,7204,0,99.88
3955,7204,0,0.12
3947,7205,0,100
3955,7206,0,100
3954,7208,0,100
3972,7212,0,100
3972,7212,1,100
3972,7212,2,100
3961,7213,0,100
3961,7214,0,100
3961,7215,0,99.62
3972,7215,0,0.38
3962,7220,0,100
3891,7222,0,42.7
3962,7222,0,57.3
3891,7223,0,100
3891,7224,0,100
3891,7226,0,8.18
3962,7226,0,91.82
3962,7226,2,100
3962,7228,0,100
3962,7228,1,100
3863,7231,0,100
3862,7232,0,100
3863,7233,0,100
3861,7235,0,100
3882,7240,0,90.97
3891,7240,0,9.03
3881,7241,0,100
3891,7242,0,100
3891,7243,0,100
3891,7244,0,100
3891,7245,0,100
3891,7246,0,100
3871,7247,0,100
3871,7249,0,94.83
3881,7249,0,5.17
3871,7250,0,100
3871,7252,0,100
3851,7260,0,99.89
3921,7260,0,0.11
3851,7265,0,97.72
3871,7265,0,2.28
3851,7270,0,100
3851,7272,0,100
3851,7276,0,100
3851,7277,0,100
3851,7278,0,100
3953,7302,0,1.77
3955,7302,0,98.23
3955,7303,0,100
3951,7304,0,0.38
3953,7304,0,99.62
3951,7306,0,100
3952,7307,0,100
3291,7310,0,100
3294,7312,0,100
3294,7313,0,96.77
3955,7313,0,3.23
3294,7314,0,100
3294,7315,0,78.1
3733,7315,0,21.9
3291,7317,0,11.73
3294,7317,0,88.27
3294,7317,3,100
3296,7320,0,100
3297,7323,0,100
3297,7324,0,100
3293,7325,0,100
3293,7326,0,100
3672,7402,0,3.02
3721,7402,0,96.98
3723,7403,0,100
3673,7404,0,100
3637,7405,0,92.04
3661,7405,0,7.96
3673,7407,0,100
3661,7408,0,100
3661,7408,1,100
3640,7411,0,100
3638,7412,0,100
3633,7413,0,100
3633,7414,0,100
3661,7415,0,4.88
3673,7415,0,95.12
3673,7415,2,100
3673,7416,0,100
3673,7417,0,100
3673,7418,0,100
3673,7419,0,100
3661,7421,0,99.45
3663,7421,0,0.55
3661,7422,0,100
3661,7423,0,100
3661,7423,2,100
3661,7424,0,100
3661,7424,1,100
3663,7425,0,100
3662,7426,0,100
3670,7427,0,100
3669,7428,0,100
3668,7430,0,100
3711,7430,2,100
3668,7431,1,100
3668,7431,2,100
3712,7432,0,100
3703,7433,0,14.16
3705,7433,0,85.84
3707,7433,3,100
3708,7433,4,100
3703,7433,5,100
3695,7434,0,100
3694,7435,0,100
3694,7436,0,100
3693,7437,0,100
3691,7438,0,100
3701,7440,0,100
3701,7442,0,100
3701,7443,0,100
3713,7444,0,100
3713,7445,0,100
3681,7446,0,100
3681,7447,0,100
3681,7447,1,100
3681,7448,0,100
3506,7450,0,8.45
3542,7450,0,91.55
3542,7451,0,100
3543,7452,0,100
3543,7453,0,100
3543,7454,0,100
3543,7455,0,100
3543,7456,0,100
3543,7456,2,100
3543,7457,0,100
3542,7458,0,100
3542,7459,0,100
3543,7460,0,100
3543,7462,0,100
3543,7463,0,100
3543,7464,0,100
3542,7472,0,100
3542,7473,0,100
3544,7477,0,100
3544,7482,0,100
3544,7482,1,100
3544,7482,2,100
3544,7484,0,100
3542,7492,0,100
3514,7493,0,100
3544,7494,0,4.72
3851,7494,0,95.28
3782,7500,0,0.46
3787,7500,0,99.54
3781,7502,0,100
3786,7503,0,100
3782,7504,0,1.43
3784,7504,0,98.02
3786,7504,0,0.55
3782,7505,0,100
3787,7512,0,52.91
3790,7512,0,47.09
3790,7513,0,100
3790,7513,2,100
3789,7514,0,100
3789,7514,2,100
3789,7515,0,100
3792,7516,0,100
3789,7517,0,100
3785,7522,0,100
3783,7523,0,100
3791,7524,0,100
3788,7525,0,100
3788,7526,0,100
3746,7527,0,100
3746,7530,0,100
3847,7532,0,100
3847,7533,0,100
3847,7534,0,100
3847,7535,0,100
3847,7536,0,100
3847,7537,0,100
3746,7542,0,100
3746,7543,0,100
3762,7545,0,100
3762,7546,0,100
3762,7550,0,100
3762,7551,0,100
3762,7552,0,100
3762,7553,0,100
3762,7554,0,100
3762,7554,2,100
3764,7556,0,100
3764,7557,0,100
3764,7558,0,100
3764,7559,0,100
3764,7560,0,100
3752,7562,0,100
3752,7563,0,100
3792,7602,0,100
3792,7603,0,100
3792,7604,0,100
3792,7605,0,100
3792,7606,0,100
3792,7606,1,100
3792,7608,0,100
3792,7610,0,100
3561,7710,0,100
3561,7710,2,100
3561,7741,0,100
3561,7742,0,100
3561,7742,2,100
3561,7742,3,100
3551,7743,0,100
3551,7743,2,33.33
3561,7743,2,66.67
3551,7744,0,100
3561,7745,0,100
3561,7746,0,100
3551,7747,0,100
3551,7748,0,100
261,8001,0,100
261,8002,0,100
261,8003,0,100
261,8004,0,100
261,8005,0,100
261,8006,0,100
261,8008,0,100
261,8032,0,100
261,8037,0,100
261,8038,0,100
261,8041,0,100
261,8044,0,100
191,8044,1,99.67
261,8044,1,0.33
261,8045,0,100
261,8046,0,100
261,8047,0,100
261,8048,0,100
261,8049,0,100
261,8050,0,100
191,8051,0,0.34
261,8051,0,99.66
66,8052,0,0.04
97,8052,0,0.37
261,8052,0,99.59
261,8053,0,100
261,8055,0,100
261,8057,0,100
261,8064,0,100
245,8102,0,100
249,8103,0,100
251,8104,0,100
96,8105,0,100
96,8105,2,100
96,8106,2,100
83,8107,0,99.9
94,8107,0,0.1
84,8108,0,100
4048,8109,0,100
94,8112,0,100
82,8113,0,100
85,8114,0,100
87,8115,0,100
193,8117,0,100
193,8118,0,100
193,8121,0,100
195,8122,0,100
195,8123,0,100
195,8124,0,100
161,8125,0,99.57
261,8125,0,0.43
160,8126,0,100
154,8127,0,32.98
192,8127,0,1.51
195,8127,0,65.51
192,8132,0,100
192,8132,2,96.59
195,8132,2,3.41
192,8133,0,100
131,8134,0,99.92
261,8134,0,0.08
136,8135,0,99.59
295,8135,0,0.41
295,8135,2,100
295,8135,3,100
141,8136,0,100
242,8142,0,0.08
248,8142,0,98.61
261,8142,0,1.31
13,8143,0,100
13,8143,2,35.71
248,8143,2,7.14
261,8143,2,57.14
62,8152,0,0.21
66,8152,0,96.38
97,8152,0,2.99
261,8152,0,0.43
66,8152,1,100
66,8152,2,100
97,8153,0,100
92,8154,0,100
90,8155,0,99.47
101,8155,0,0.53
90,8155,1,100
90,8156,0,100
86,8157,0,100
95,8158,0,100
88,8162,0,0.24
101,8162,0,99.76
101,8162,1,100
81,8164,0,99.75
88,8164,0,0.25
99,8165,0,100
93,8165,2,100
98,8165,3,100
91,8166,0,100
89,8172,0,100
88,8173,0,100
