municipality_number, postcode_number, postcode_supplement, pct_in_municipality
88,8174,0,0.5
100,8174,0,99.5
100,8175,0,100
53,8180,0,99.92
58,8180,0,0.03
72,8180,0,0.06
60,8181,0,100
59,8182,0,100
51,8184,0,100
72,8185,0,100
102,8187,0,100
58,8192,0,99.59
59,8192,0,0.41
58,8192,1,100
55,8193,0,99.92
58,8193,0,0.08
61,8194,0,100
70,8195,0,100
70,8196,0,0.16
71,8196,0,99.84
55,8197,0,0.09
67,8197,0,99.91
2937,8200,0,0.37
2939,8200,0,99.63
2939,8203,0,100
2939,8207,0,100
2939,8208,0,100
2937,8212,0,99.55
2939,8212,0,0.45
34,8212,4,100
2904,8213,0,100
2901,8214,0,100
2971,8215,0,100
2972,8216,0,100
2904,8217,0,0.21
2973,8217,0,0.21
2974,8217,0,99.58
2974,8218,0,100
2973,8219,0,100
2932,8222,0,99.83
2939,8222,0,0.17
2904,8223,0,1.1
2932,8223,0,98.9
2903,8224,0,99.58
2904,8224,0,0.42
2901,8225,0,1.9
2953,8225,0,98.1
2901,8226,0,0.32
2951,8226,0,0.16
2952,8226,0,99.52
2951,8228,0,100
2939,8231,0,100
2936,8232,0,100
2931,8233,0,100
2919,8234,0,100
2917,8235,0,100
2914,8236,0,100
2920,8236,2,100
2915,8239,0,100
2920,8240,0,100
2920,8241,0,100
2920,8242,0,100
2920,8242,1,100
2920,8243,0,100
27,8245,0,100
27,8246,0,100
29,8247,0,100
34,8248,0,100
4545,8252,0,1.03
4546,8252,0,98.97
4545,8253,0,100
4545,8253,2,100
4536,8254,0,100
4536,8255,0,100
4871,8259,0,100
4871,8259,2,100
4871,8259,3,100
4871,8259,4,100
2964,8260,0,100
2962,8261,0,100
2963,8262,0,100
2961,8263,0,100
4806,8264,0,96.62
4826,8264,0,3.38
4826,8265,0,100
4864,8266,0,100
4801,8267,0,100
4851,8268,0,100
4851,8268,2,100
4851,8269,0,100
4646,8272,0,100
4646,8273,0,100
4696,8274,0,100
4651,8274,2,100
4643,8280,0,0.02
4671,8280,0,98.69
4696,8280,0,1.29
62,8302,0,100
52,8303,0,100
69,8304,0,98.05
191,8304,0,1.95
54,8305,0,100
200,8306,0,100
199,8307,0,0.06
296,8307,0,99.94
296,8307,2,100
172,8308,0,0.09
296,8308,0,99.91
172,8308,2,17.5
180,8308,2,5
296,8308,2,77.5
62,8309,0,0.54
64,8309,0,99.46
176,8310,0,59.02
230,8310,0,40.98
176,8310,1,100
213,8311,0,100
176,8312,0,100
296,8314,0,100
176,8315,0,100
176,8317,0,100
172,8320,0,100
178,8322,0,99.31
182,8322,0,0.69
178,8322,2,100
177,8330,0,100
177,8331,0,100
178,8332,0,100
178,8332,2,100
173,8335,0,100
111,8340,0,0.18
113,8340,0,0.21
117,8340,0,99.56
121,8340,0,0.06
117,8342,0,100
111,8344,0,100
111,8345,0,97.69
121,8345,0,2.31
219,8352,0,100
230,8352,2,100
294,8353,0,100
226,8354,0,0.81
294,8354,0,99.19
294,8355,0,1.04
4551,8355,0,98.96
4551,8356,0,100
4551,8357,0,100
4724,8360,0,92.41
4746,8360,0,7.59
4724,8360,2,100
4721,8362,0,100
228,8363,0,3.56
4721,8363,0,96.44
4724,8370,0,0.32
4761,8370,0,99.68
4761,8371,0,100
4726,8372,0,23.62
4761,8372,0,76.38
4726,8374,0,100
4726,8374,2,100
3392,8376,0,4.41
4726,8376,0,95.59
3394,8376,2,1.52
4726,8376,2,98.48
230,8400,0,100
230,8404,0,100
230,8404,2,100
230,8404,3,100
226,8405,0,0.12
230,8405,0,99.88
230,8406,0,100
230,8408,0,100
230,8409,0,100
223,8412,0,100
223,8412,1,100
223,8412,2,100
223,8413,0,100
24,8414,0,100
23,8415,0,100
23,8415,1,100
28,8416,0,100
226,8418,0,100
215,8421,0,100
224,8422,0,100
56,8424,0,100
65,8425,0,100
63,8426,0,100
57,8427,2,100
56,8427,3,0.15
68,8427,3,99.85
57,8428,0,99.47
68,8428,0,0.53
221,8442,0,100
31,8444,0,100
25,8447,0,98.01
34,8447,0,1.99
30,8450,0,100
33,8451,0,100
21,8452,0,100
33,8453,0,100
2933,8454,0,100
2938,8455,0,100
32,8457,0,100
26,8458,0,100
43,8459,0,100
35,8460,0,100
33,8461,0,100
38,8462,0,100
22,8463,0,100
35,8464,0,97.26
38,8464,0,2.74
40,8465,0,100
40,8465,1,100
37,8466,0,0.81
40,8466,0,99.19
41,8467,0,100
44,8468,0,100
44,8468,2,100
214,8471,0,100
214,8471,2,100
214,8471,3,100
214,8471,4,100
214,8471,5,100
227,8472,0,100
216,8474,0,100
37,8475,0,100
42,8476,0,99.18
4536,8476,0,0.82
36,8477,0,100
39,8478,0,100
211,8479,0,100
230,8482,0,90.37
296,8482,0,9.63
231,8483,0,87.48
296,8483,0,12.52
180,8484,0,100
180,8484,2,100
180,8486,0,2.24
231,8486,0,97.76
231,8487,0,100
231,8487,1,100
182,8488,0,0.21
228,8488,0,99.79
182,8489,0,100
182,8489,1,100
182,8489,2,100
181,8492,0,84.14
228,8492,0,15.86
181,8493,0,3.15
297,8493,0,96.85
114,8494,0,0.15
297,8494,0,99.85
228,8495,0,68.45
4726,8495,0,31.55
114,8496,0,99.63
3394,8496,0,0.37
114,8497,0,100
111,8498,0,21.6
114,8498,0,70.71
117,8498,0,7.69
297,8499,0,89.07
4726,8499,0,10.93
4561,8500,0,0.4
4566,8500,0,91.08
4571,8500,0,7.2
4591,8500,0,0.77
4611,8500,0,0.56
220,8500,4,0.79
4566,8500,4,99.21
4841,8505,0,100
4841,8505,2,100
4811,8506,0,100
4816,8507,0,98.52
4826,8507,0,1.48
4816,8508,0,97.35
4841,8508,0,2.65
4611,8512,0,100
4611,8512,2,100
4611,8512,3,100
4711,8514,0,9.07
4881,8514,0,90.93
4551,8522,0,100
4551,8522,2,100
220,8523,0,99.47
294,8523,0,0.53
4616,8524,0,100
4616,8524,2,100
4601,8525,0,100
36,8525,2,30.23
4601,8525,2,69.77
4601,8526,0,100
4621,8532,0,100
4621,8532,2,98.72
4811,8532,2,1.28
4811,8535,0,95.82
4821,8535,0,4.18
4621,8536,0,0.15
4811,8536,0,1.53
4821,8536,0,98.32
4821,8537,0,100
4821,8537,2,100
230,8542,0,0.14
298,8542,0,99.86
298,8543,0,100
298,8543,1,100
298,8543,2,100
298,8544,0,100
225,8545,0,100
225,8545,1,99.29
230,8545,1,0.71
4571,8546,0,100
4571,8546,2,100
298,8546,3,100
4571,8547,0,100
218,8548,0,100
4561,8552,0,99.7
4566,8552,0,0.3
4590,8553,2,100
4590,8553,3,100
4590,8553,4,100
4590,8553,5,100
4951,8554,0,100
4881,8554,3,3.86
4951,8554,3,96.14
4831,8555,0,100
4951,8556,0,100
4951,8556,2,100
4951,8556,3,100
4951,8556,4,100
4701,8558,0,2.26
4846,8558,0,97.74
4941,8560,0,94.85
4951,8560,0,5.15
4941,8561,0,100
4701,8564,0,100
4701,8564,2,87.5
4951,8564,2,12.5
4701,8564,3,100
4701,8564,4,100
4701,8564,5,100
4951,8564,6,100
4701,8564,7,100
4701,8564,8,100
4666,8565,0,100
4666,8566,0,100
4666,8566,2,100
4666,8566,4,100
4666,8566,5,100
4891,8570,0,0.88
4946,8570,0,99.12
4891,8572,0,100
4891,8572,2,100
4891,8572,3,100
4891,8572,4,100
4666,8573,0,100
4666,8573,2,100
4666,8573,3,100
4683,8574,1,100
4683,8574,2,100
4683,8574,3,100
4683,8574,4,100
4911,8575,0,99.67
4946,8575,0,0.33
4911,8575,1,88.5
4921,8575,1,11.5
4891,8576,0,100
4501,8577,0,0.17
4756,8577,0,99.83
4416,8580,0,0.03
4441,8580,0,0.46
4461,8580,0,99.51
4446,8580,3,100
3202,8580,5,2.04
4461,8580,5,97.96
4416,8580,7,100
4461,8580,8,100
4461,8581,0,100
4406,8582,0,99.37
4416,8582,0,0.63
4506,8583,0,100
4506,8583,1,100
4506,8583,2,100
4911,8584,0,100
4891,8584,1,18.1
4911,8584,1,81.9
4901,8585,1,100
4901,8585,2,100
4681,8585,4,100
4681,8585,5,100
4681,8585,7,100
4681,8585,8,100
4901,8585,9,100
4901,8585,10,100
4476,8586,0,100
4901,8586,2,100
4476,8586,3,94.21
4681,8586,3,5.79
4476,8586,5,100
4476,8586,7,100
4476,8586,8,100
4476,8586,9,100
4901,8586,10,100
4461,8587,0,100
4511,8588,0,100
4511,8589,0,100
4436,8590,0,99.94
4451,8590,0,0.06
4451,8592,0,100
4426,8593,0,100
4656,8594,0,100
4641,8595,0,100
4691,8596,0,100
4691,8596,1,100
4691,8597,0,100
4643,8598,0,99.87
4671,8598,0,0.13
4441,8599,0,100
54,8600,0,0.09
191,8600,0,99.67
197,8600,0,0.24
200,8602,0,100
191,8603,0,0.11
197,8603,0,99.89
199,8604,0,100
199,8605,0,100
198,8606,0,100
194,8606,2,100
119,8607,0,95.98
196,8607,0,4.02
112,8608,0,99.49
113,8608,0,0.51
198,8610,0,100
115,8614,0,100
198,8614,2,100
198,8615,0,100
198,8615,2,100
198,8616,0,100
115,8617,0,0.44
196,8617,0,99.44
198,8617,0,0.11
157,8618,0,100
121,8620,0,100
121,8623,0,99.88
177,8623,0,0.12
115,8624,0,99.84
121,8624,0,0.16
115,8625,0,100
115,8626,0,100
115,8627,0,0.11
116,8627,0,99.79
153,8627,0,0.11
118,8630,0,99.89
3340,8630,0,0.11
113,8632,0,100
112,8633,0,99.65
3340,8633,0,0.35
153,8634,0,100
113,8635,0,100
113,8636,0,0.13
118,8636,0,0.17
120,8636,0,97.9
3342,8636,0,1.8
120,8637,0,99.8
3342,8637,0,0.2
3342,8638,0,100
3340,8640,0,100
1322,8640,3,100
3340,8645,0,100
3340,8646,0,100
154,8700,0,100
161,8702,0,100
151,8703,0,98.06
152,8703,0,0.12
154,8703,0,1.82
152,8704,0,100
156,8706,0,100
159,8707,0,100
155,8708,0,100
158,8712,0,100
158,8713,0,100
153,8714,0,98.95
3340,8714,0,1.05
3340,8715,0,100
3338,8716,0,100
3312,8717,0,100
3315,8718,0,100
3313,8722,0,99.26
3315,8722,0,0.74
3315,8723,0,100
3315,8723,2,100
3341,8725,0,100
3341,8725,2,98.32
3342,8725,2,1.68
3341,8726,0,64.2
3379,8726,0,35.8
3342,8727,0,100
1347,8730,0,0.21
3338,8730,0,1.17
3339,8730,0,98.42
3341,8730,0,0.21
3342,8732,0,100
3342,8733,0,100
3340,8734,0,6.3
3342,8734,0,93.7
3342,8735,0,100
3342,8735,2,100
3313,8737,0,1.03
3341,8737,0,98.97
3313,8738,0,0.2
3341,8738,0,99.8
3313,8739,0,2.94
3341,8739,0,97.06
1631,8750,0,0.18
1632,8750,0,99.82
1632,8750,2,100
1367,8750,3,0.65
1632,8750,3,99.35
1218,8751,0,100
1630,8752,0,100
1630,8753,0,100
1630,8754,0,0.14
1632,8754,0,99.86
1631,8755,0,0.33
1632,8755,0,99.67
1631,8756,0,100
1630,8757,0,100
1630,8758,0,100
1631,8762,0,100
1631,8762,2,100
1631,8762,3,100
1631,8765,0,100
1631,8766,0,100
1631,8767,0,100
1631,8772,0,100
1631,8773,0,100
1631,8774,0,100
1631,8775,1,100
1631,8775,2,100
1631,8777,0,100
1631,8777,2,100
1631,8782,0,100
1631,8783,0,100
1631,8784,0,100
141,8800,0,100
135,8802,0,100
135,8803,0,0.07
139,8803,0,99.93
142,8804,0,100
138,8805,0,100
1322,8806,0,69.8
1323,8806,0,30.2
1322,8807,0,100
1322,8808,0,100
295,8810,0,100
295,8815,0,100
295,8816,0,100
142,8820,0,100
140,8824,0,100
134,8825,0,100
1321,8832,0,0.18
1322,8832,0,0.25
1323,8832,0,99.57
1322,8832,2,100
138,8833,0,99.26
1323,8833,0,0.74
1321,8834,0,98.06
1323,8834,0,1.94
1321,8835,0,100
1301,8836,0,94.64
1321,8836,0,2.55
1706,8836,0,2.81
1301,8840,0,100
1301,8840,2,100
1301,8841,0,100
1368,8842,0,3.14
1372,8842,0,0.09
1375,8842,0,96.77
1368,8843,0,96.13
1372,8843,0,3.87
1301,8844,0,98.36
1375,8844,0,1.64
1375,8845,0,100
1301,8846,0,99.73
1341,8846,0,0.27
1301,8847,0,99.59
1321,8847,0,0.41
1361,8849,0,99.68
1372,8849,0,0.32
1341,8852,0,100
1342,8853,0,0.23
1344,8853,0,99.17
1349,8853,0,0.6
1342,8854,0,26.55
1346,8854,0,49.97
1349,8854,0,23.48
1342,8854,2,100
1346,8855,0,0.5
1347,8855,0,3.98
1349,8855,0,95.53
1347,8856,0,100
1348,8857,0,100
1343,8858,0,100
1346,8862,0,100
1346,8863,0,100
1345,8864,0,100
1630,8865,0,100
1630,8866,0,86.06
3315,8866,0,13.94
1630,8867,0,100
1630,8868,0,100
1630,8872,0,12.36
3311,8872,0,18.61
3316,8872,0,69.02
3311,8873,0,100
1630,8874,0,100
3295,8877,0,100
3295,8878,0,100
3298,8880,0,100
3298,8881,1,100
3298,8881,6,100
3295,8882,0,100
3295,8883,0,100
3295,8884,0,100
3295,8885,0,100
3293,8886,0,100
3293,8887,0,100
3292,8888,0,0.2
3293,8888,0,99
3296,8888,0,0.8
3293,8889,0,100
3292,8890,0,99.79
3298,8890,0,0.21
3292,8892,0,0.71
3298,8892,0,99.29
3292,8893,0,99.4
3298,8893,0,0.6
3292,8894,0,100
3292,8895,0,100
3292,8896,0,95.95
3295,8896,0,3.74
3298,8896,0,0.31
3292,8897,0,100
3292,8898,0,66.23
3295,8898,0,33.77
247,8902,0,1.43
250,8902,0,98.57
242,8903,0,100
241,8904,0,100
4084,8905,2,100
4061,8905,3,100
3,8906,0,100
14,8907,0,100
5,8908,0,100
2,8909,0,100
2,8910,0,100
12,8911,0,100
10,8912,0,100
11,8913,0,100
1,8914,0,100
1,8914,2,100
4,8915,0,100
4071,8916,0,100
4073,8917,0,100
4079,8918,0,100
4238,8919,0,100
4,8925,0,100
6,8926,0,100
6,8926,2,100
6,8926,3,100
9,8932,0,100
8,8933,0,100
7,8934,0,100
137,8942,0,100
244,8951,0,32.23
249,8951,0,6.89
251,8951,0,60.88
243,8952,0,1.19
247,8952,0,97.62
249,8952,0,0.5
261,8952,0,0.7
243,8953,0,99.89
4040,8953,0,0.11
244,8954,0,100
246,8955,0,100
4030,8956,0,100
4040,8957,0,100
4023,8962,0,100
4062,8964,0,0.1
4075,8964,0,99.9
4062,8965,0,100
4074,8966,0,100
4022,8967,0,0.12
4023,8967,0,0.12
4081,8967,0,99.76
3203,9000,0,100
3203,9008,0,93.09
3204,9008,0,6.91
3203,9010,0,100
3203,9011,0,100
3024,9012,0,2.83
3203,9012,0,97.17
3005,9014,0,0.23
3203,9014,0,99.77
3203,9015,0,96.4
3443,9015,0,3.6
3203,9016,0,100
3203,9030,0,0.2
3442,9030,0,99.8
3442,9030,3,100
3442,9032,0,99.11
3444,9032,0,0.89
3219,9033,0,100
3034,9034,0,0.19
3212,9034,0,99.81
3031,9035,0,99.4
3212,9035,0,0.6
3032,9036,0,0.44
3212,9036,0,99.56
3023,9037,0,91.43
3034,9037,0,0.71
3203,9037,0,7.5
3212,9037,0,0.36
3031,9038,0,3.17
3032,9038,0,0.13
3034,9038,0,96.69
3023,9042,0,98.71
3024,9042,0,0.1
3203,9042,0,1.19
3021,9043,0,0.35
3022,9043,0,0.09
3025,9043,0,99.29
3036,9043,0,0.27
3036,9044,0,100
3101,9050,0,59.09
3102,9050,0,2.7
3103,9050,0,18.18
3104,9050,0,0.15
3105,9050,0,19.87
3103,9050,2,100
3104,9050,3,100
3101,9050,5,95.6
3103,9050,5,4.4
3103,9050,6,98.62
3105,9050,6,1.38
3101,9050,7,1.02
3104,9050,7,98.98
3024,9052,0,98.61
3104,9052,0,1.39
3024,9053,0,97.61
3104,9053,0,2.39
3104,9054,0,100
3021,9055,0,86.75
3022,9055,0,4.99
3024,9055,0,0.17
3104,9055,0,8.09
3022,9056,0,96.72
3101,9056,0,1.37
3104,9056,0,1.92
3103,9057,0,12.19
3105,9057,0,87.81
3105,9057,2,100
3105,9057,3,100
3103,9058,0,90.53
3105,9058,0,9.29
3251,9058,0,0.18
3024,9062,0,100
3002,9063,0,0.39
3005,9063,0,99.61
3002,9064,0,100
3001,9100,0,99.33
3004,9100,0,0.32
3007,9100,0,0.12
3443,9100,0,0.23
3004,9103,0,98.87
3006,9103,0,0.38
3007,9103,0,0.19
3378,9103,0,0.57
3004,9104,0,0.17
3006,9104,0,0.33
3007,9104,0,99.5
3003,9105,0,49.44
3004,9105,0,4.92
3378,9105,0,45.64
3002,9107,0,13.12
3003,9107,0,0.17
3006,9107,0,84.22
3105,9107,0,1.03
3359,9107,0,0.17
3360,9107,0,1.2
3372,9107,0,0.09
3102,9108,0,96.88
3104,9108,0,0.18
3105,9108,0,2.94
3102,9108,2,100
3102,9108,3,100
3001,9112,0,100
3004,9113,0,0.59
3378,9113,0,4.13
3401,9113,0,94.4
3402,9113,0,0.88
3378,9114,0,100
3378,9115,0,100
3378,9116,0,6.47
3401,9116,0,93.53
3375,9122,0,0.63
3378,9122,0,99.37
3378,9122,2,100
3378,9123,0,95.49
3393,9123,0,4.51
3375,9125,0,0.61
3378,9125,0,99.39
3375,9126,0,59.73
3378,9126,0,40.27
3372,9127,0,0.45
3378,9127,0,99.55
3402,9200,0,0.38
3422,9200,0,0.27
3443,9200,0,99.35
3422,9203,0,0.94
3424,9203,0,99.06
3441,9204,0,90.38
3443,9204,0,9.09
3444,9204,0,0.52
3444,9205,0,100
3441,9212,0,3.29
3443,9212,0,96.71
3444,9213,0,1.3
4486,9213,0,98.7
4501,9214,2,98.55
4506,9214,2,1.45
4501,9215,0,100
4501,9215,2,100
4476,9216,0,1.99
4495,9216,0,98.01
4495,9216,2,100
4501,9217,0,100
3202,9220,0,0.94
4471,9220,0,88.72
4486,9220,0,4.59
4511,9220,0,5.76
3423,9223,0,8.33
4471,9223,0,91.67
4471,9223,1,100
4486,9225,0,100
4486,9225,1,100
3401,9230,0,0.21
3402,9230,0,98.71
3407,9230,0,0.94
3424,9230,0,0.15
3402,9231,0,100
3407,9240,0,0.22
3408,9240,0,99.78
3407,9240,2,99.15
3424,9240,2,0.85
3405,9242,0,0.19
3407,9242,0,99.63
3408,9242,0,0.19
3393,9243,0,0.2
3405,9243,0,99.8
3407,9244,0,0.28
3408,9244,0,99.72
3423,9245,0,1.85
3424,9245,0,98.15
3423,9245,2,0.47
3424,9245,2,99.53
3422,9246,0,98.92
3444,9246,0,1.08
3408,9247,0,100
3407,9248,0,100
3408,9249,0,100
3408,9249,1,100
3408,9249,2,100
3203,9300,0,0.24
3204,9300,0,99.51
3211,9300,0,0.12
3442,9300,0,0.06
3444,9300,0,0.06
3444,9304,0,100
3211,9305,0,99.61
3217,9305,0,0.39
3211,9306,0,2.97
4431,9306,0,97.03
3201,9308,0,88.32
3202,9308,0,3.65
3204,9308,0,8.03
3201,9312,0,100
3202,9313,0,94.26
4511,9313,0,5.74
4411,9314,0,100
4411,9315,0,96.92
4431,9315,0,3.08
3201,9315,2,0.38
4411,9315,2,99.62
4401,9320,0,100
4401,9320,2,87.97
4431,9320,2,12.03
4401,9320,3,97.3
4431,9320,3,2.7
4411,9322,0,99.38
4441,9322,0,0.62
3217,9323,0,100
4431,9325,0,100
3218,9326,0,0.14
4421,9326,0,99.86
3214,9327,0,0.28
3218,9327,0,99.72
3213,9400,0,0.14
3215,9400,0,99.86
3213,9402,0,0.11
3214,9402,0,99.79
3219,9402,0,0.11
3213,9403,0,100
3216,9404,0,99.62
3219,9404,0,0.23
3237,9404,0,0.15
3032,9405,0,0.57
3033,9405,0,95.43
3212,9405,0,1.14
3216,9405,0,2.86
3032,9410,0,99.16
3038,9410,0,0.84
3035,9411,0,98.7
3233,9411,0,1.3
3035,9411,1,100
3032,9413,0,0.18
3111,9413,0,99.82
3216,9422,0,1.29
3237,9422,0,98.71
3237,9423,0,100
3235,9424,0,94.81
3236,9424,0,5.19
3038,9425,0,1.51
3235,9425,0,0.11
3237,9425,0,98.39
3033,9426,0,99.37
3235,9426,0,0.63
3032,9427,0,0.55
3033,9427,0,0.28
3037,9427,0,0.14
3038,9427,0,98.48
3111,9427,0,0.41
3237,9427,0,0.14
3037,9428,0,98.63
3038,9428,0,0.42
3111,9428,0,0.84
3236,9428,0,0.11
3236,9430,0,100
3231,9434,0,99.91
3233,9434,0,0.09
3231,9435,0,60.7
3232,9435,0,20.31
3233,9435,0,6.92
3238,9435,0,12.07
3232,9436,0,98.47
3234,9436,0,0.56
3254,9436,0,0.97
3035,9437,0,0.28
3253,9437,0,99.58
3255,9437,0,0.14
3111,9442,0,2.03
3233,9442,0,97.97
3111,9442,2,100
3234,9443,0,3.07
3238,9443,0,96.93
3234,9444,0,100
3232,9445,0,0.08
3255,9445,0,99.92
3022,9450,0,0.04
3251,9450,0,99.96
3111,9450,2,9.23
3251,9450,2,90.77
3254,9451,0,100
3251,9452,0,60.38
3252,9452,0,39.62
3251,9453,0,1.52
3252,9453,0,98.48
3254,9462,0,100
3251,9463,0,3.79
3254,9463,0,95.96
3256,9463,0,0.25
3251,9464,0,2.89
3256,9464,0,97.11
3251,9464,2,100
3274,9465,0,100
3274,9466,0,100
3103,9467,0,1.4
3274,9467,0,98.6
3274,9468,0,100
3271,9469,0,0.32
3272,9469,0,2.86
3273,9469,0,0.32
3274,9469,0,96.51
3271,9470,0,94.85
3273,9470,0,0.04
3275,9470,0,5.11
3273,9470,5,100
3273,9472,0,100
3273,9472,2,100
3272,9473,0,99.91
3274,9473,0,0.09
3275,9475,0,100
3275,9476,0,0.23
3276,9476,0,99.77
3276,9476,2,100
3276,9477,0,100
3276,9478,0,100
3276,9479,0,100
3276,9479,1,100
3276,9479,2,100
3392,9500,0,0.68
3426,9500,0,0.03
3427,9500,0,99.08
4746,9500,0,0.21
4723,9502,0,100
4921,9503,0,100
4921,9503,2,100
4921,9504,0,100
4741,9506,0,100
4606,9507,0,100
4741,9508,0,100
3427,9512,0,100
3427,9514,0,1.52
4791,9514,0,98.48
3426,9515,0,0.3
4791,9515,0,99.7
4921,9517,0,100
3426,9523,0,100
3423,9524,0,1.17
3426,9524,0,97.76
3427,9524,0,1.07
3423,9525,0,100
3423,9526,0,100
3001,9527,0,0.17
3423,9527,0,99.83
3392,9532,0,0.91
3405,9532,0,0.18
4751,9532,0,98.91
3392,9533,0,100
3392,9533,1,100
3392,9534,0,100
4751,9535,0,0.47
4786,9535,0,99.53
3405,9536,0,97.12
3408,9536,0,0.18
3427,9536,0,1.62
4751,9536,0,1.08
4746,9542,0,100
3427,9543,0,3.01
4746,9543,0,96.99
4781,9545,0,100
4781,9546,0,100
4551,9547,0,100
4566,9548,0,3.74
4591,9548,0,94.22
4606,9548,0,2.03
3427,9552,0,100
4716,9553,0,100
4776,9554,0,100
4711,9555,0,5.8
4776,9555,0,94.2
4711,9556,0,100
4711,9556,2,100
4711,9562,0,99.25
4921,9562,0,0.75
4711,9562,2,100
4921,9565,0,100
4921,9565,2,100
4921,9565,3,100
4921,9565,4,100
4921,9565,5,100
4761,9573,0,100
3392,9601,0,0.56
3393,9601,0,43.82
3394,9601,0,3.93
3395,9601,0,51.69
3392,9602,0,99.41
3393,9602,0,0.59
3392,9602,2,100
3393,9604,0,100
3393,9604,1,30.56
3405,9604,1,34.72
3407,9604,1,34.72
3393,9604,2,100
3395,9606,0,100
3394,9607,0,100
3393,9608,0,1
3395,9608,0,99
3394,9612,0,100
3392,9613,0,2.76
3394,9613,0,97.24
3394,9614,0,89.13
3395,9614,0,10.87
3379,9615,0,1.92
3394,9615,0,3.85
3395,9615,0,94.23
3374,9620,0,68.24
3375,9620,0,3.5
3378,9620,0,0.13
3379,9620,0,27.86
3395,9620,0,0.27
3375,9621,0,99.72
3395,9621,0,0.28
3379,9622,0,100
3378,9630,0,1.26
3379,9630,0,98.74
3379,9631,0,100
3352,9633,0,2.05
3360,9633,0,1.02
3372,9633,0,93.17
3379,9633,0,3.75
3372,9633,2,100
3352,9642,0,99.89
3379,9642,0,0.11
3352,9643,0,12.5
3360,9643,0,87.5
3360,9650,0,100
3360,9651,0,100
3360,9652,0,100
3360,9655,0,100
3359,9656,0,100
3359,9657,0,100
3272,9658,0,0.17
3273,9658,0,0.17
3359,9658,0,99.66